2026-03-21 16:27:51,137 | __main__ | INFO | 
2026-03-21 16:27:53,010 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:27:53,010 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:27:53,093 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:28:53,096 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:28:53,182 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:28:53,184 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:28:53,277 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:28:53,278 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:28:53,361 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:28:53,361 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:28:53,445 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:29:53,448 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:29:53,552 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:29:53,553 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:29:53,636 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:29:53,636 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:29:53,722 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:29:53,722 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:29:53,807 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:30:53,809 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:30:53,914 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:30:53,914 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:30:54,001 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:30:54,001 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:30:54,081 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:30:54,081 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:30:54,168 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:31:54,170 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:31:54,244 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:31:54,244 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:31:54,335 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:31:54,335 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:31:54,424 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:31:54,424 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:31:54,502 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:32:54,509 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:32:54,608 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:32:54,609 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:32:54,692 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:32:54,693 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:32:54,773 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:32:54,773 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:32:54,858 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:33:54,861 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:33:54,943 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:33:54,943 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:33:55,028 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:33:55,028 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:33:55,124 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:33:55,124 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:33:55,208 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:34:55,209 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:34:55,293 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:34:55,293 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:34:55,387 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:34:55,387 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:34:55,477 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:34:55,477 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:34:55,562 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:35:55,564 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:35:55,651 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:35:55,652 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:35:55,734 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:35:55,735 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:35:55,821 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:35:55,821 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:35:55,909 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:36:55,911 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:36:55,996 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:36:55,997 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:36:56,077 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:36:56,077 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:36:56,161 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:36:56,161 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:36:56,243 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:36:58,338 | __main__ | INFO | 
======================================================================
2026-03-21 16:36:58,338 | __main__ | INFO | STATUS - 2026-03-21 08:36:58
2026-03-21 16:36:58,340 | __main__ | INFO | ======================================================================
2026-03-21 16:36:58,400 | __main__ | INFO | 
======================================================================

2026-03-21 16:37:58,401 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:37:58,486 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:37:58,486 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:37:58,571 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:37:58,571 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:37:58,653 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:37:58,653 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:37:58,735 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:38:58,737 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:38:58,822 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:38:58,822 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:38:58,901 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:38:58,901 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:38:58,990 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:38:58,991 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:38:59,073 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:39:59,076 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:39:59,163 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:39:59,163 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:39:59,254 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:39:59,254 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:39:59,334 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:39:59,334 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:39:59,419 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:40:59,421 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:40:59,506 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:40:59,506 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:40:59,656 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:40:59,656 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:40:59,737 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:40:59,737 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:41:00,004 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:42:00,006 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:42:00,093 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:42:00,093 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:42:00,187 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:42:00,187 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:42:00,269 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:42:00,269 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:42:00,354 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:43:00,356 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:43:00,445 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:43:00,445 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:43:00,530 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:43:00,530 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:43:00,618 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:43:00,618 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:43:00,700 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:44:00,701 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:44:00,789 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:44:00,789 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:44:00,871 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:44:00,871 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:44:00,956 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:44:00,956 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:44:01,033 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:45:01,042 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:45:01,491 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:45:01,491 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:45:01,995 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:45:01,995 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:45:02,374 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:45:02,374 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:45:02,619 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:46:02,620 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:46:02,711 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:46:02,711 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:46:02,791 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:46:02,791 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:46:02,871 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:46:02,871 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:46:02,954 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:47:02,959 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:47:03,042 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:47:03,042 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:47:03,146 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:47:03,146 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
2026-03-21 16:47:03,228 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for SOL/USDT
2026-03-21 16:47:03,228 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for XRP/USDT...
2026-03-21 16:47:03,450 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for XRP/USDT
2026-03-21 16:47:04,001 | __main__ | INFO | 
======================================================================
2026-03-21 16:47:04,002 | __main__ | INFO | STATUS - 2026-03-21 08:47:04
2026-03-21 16:47:04,002 | __main__ | INFO | ======================================================================
2026-03-21 16:47:04,007 | __main__ | INFO | 
======================================================================

2026-03-21 16:47:12,023 | __main__ | INFO | 

[STOP] Bot interrupted by user

